Tiempo,Carga,Extensión de tracción
71.858,228.85382,58.41626
71.958,228.8888,58.49966
72.05801,228.88023,58.58295
72.15801,228.87575,58.66626
72.258,228.90747,58.74966
72.358,228.89785,58.83296
72.458,228.92721,58.91626
72.55801,228.97076,58.99976
72.65801,228.99373,59.08296
72.758,228.99751,59.16626
72.858,229.03321,59.24976
72.958,229.07941,59.33316
73.05801,229.03262,59.41637
73.15801,229.02925,59.49966
73.258,229.05042,59.58306
73.358,229.11029,59.66626
73.458,229.11754,59.74966
73.55801,229.13361,59.83306
73.65801,229.17412,59.91626
73.758,229.21564,59.99946
73.858,229.24684,60.08296
73.958,229.2588,60.16626
74.05801,229.2534,60.24966
74.15801,229.28949,60.33306
74.258,229.29315,60.41626
74.358,229.29238,60.49966
74.458,229.27566,60.58287
74.55801,229.277,60.66626
74.65801,229.24513,60.74966
74.758,229.16967,60.83306
74.858,229.1039,60.91647
74.958,229.089,60.99966
75.05801,229.00386,61.08306
75.15801,229.00017,61.16636
75.258,228.99453,61.24966
75.358,228.96687,61.33296
75.458,228.99292,61.41656
75.55801,229.02351,61.49976
75.65801,229.04225,61.58306
75.758,229.02867,61.66626
75.858,229.02196,61.74966
75.958,228.99693,61.83306
76.05801,228.964,61.91636
76.15801,228.94563,61.99976
76.258,228.94636,62.08306
76.358,228.94865,62.16626
76.458,228.98585,62.24986
76.55801,228.98527,62.33306
76.65801,228.96674,62.41626
76.758,229.02276,62.49976
76.858,229.04102,62.58296
76.958,229.00078,62.66626
77.05801,228.99959,62.74966
77.15801,229.01295,62.83296
77.258,229.02641,62.91626
77.358,229.01623,62.99956
77.458,228.96595,63.08296
77.55801,228.93129,63.16626
77.65801,228.89493,63.24966
77.758,228.87725,63.33306
77.858,228.89093,63.41626
77.958,228.85934,63.49966
78.05801,228.90944,63.58306
78.15801,228.9127,63.66626
78.258,228.9306,63.74966
78.358,228.91629,63.83296
78.458,228.91354,63.91636
78.55801,228.86531,63.99966
78.65801,228.82139,64.08296
78.758,228.79967,64.16626
78.858,228.77228,64.24966
78.958,228.75462,64.33286
79.05801,228.78986,64.41636
79.15801,228.79992,64.49976
79.258,228.80418,64.58295
79.358,228.78604,64.66626
79.458,228.84957,64.74976
79.55801,228.78733,64.83305
79.65801,228.79513,64.91626
79.758,228.82087,64.99966
79.858,228.84862,65.08306
79.958,228.84455,65.16626
80.05801,228.84535,65.24957
80.15801,228.90834,65.33305
80.258,228.93298,65.41626
80.358,228.96769,65.49956
80.458,228.99976,65.58306
80.55801,229.02369,65.66636
80.65801,229.02077,65.74956
80.758,229.00432,65.83315
80.858,228.99857,65.91636
80.958,228.99169,65.99976
81.05801,228.98605,66.08305
81.15801,229.04379,66.16626
81.258,229.0214,66.24966
81.358,229.07704,66.33295
81.458,229.03522,66.41626
81.55801,229.01572,66.49966
81.65801,229.06408,66.58286
81.758,229.064,66.66625
81.858,229.06713,66.74957
81.958,229.15719,66.83296
82.05801,229.17286,66.91636
82.15801,229.22378,66.99966
82.258,229.21052,67.08296
82.358,229.29218,67.16636
82.458,229.3523,67.24976
82.55801,229.29039,67.33286
82.65801,229.3239,67.41626
82.758,229.34264,67.49976
82.858,229.33654,67.58296
82.958,229.38829,67.66625
83.05801,229.37283,67.74966
83.15801,229.36566,67.83296
83.258,229.35592,67.91625
83.358,229.38641,67.99966
83.458,229.36853,68.08306
83.55801,229.29899,68.16626
83.65801,229.28761,68.24976
83.758,229.28629,68.33305
83.858,229.29072,68.41626
83.958,229.29892,68.49966
84.05801,229.37883,68.58306
84.15801,229.38173,68.66626
84.258,229.492,68.74966
84.358,229.50811,68.83316
84.45801,229.46758,68.91625
84.55801,229.48587,68.99956
84.65801,229.59827,69.08306
84.758,229.65424,69.16636
84.858,229.63692,69.24957
84.95801,229.75629,69.33316
85.05801,229.74826,69.41636
85.15801,229.76544,69.49986
85.258,229.69732,69.58296
85.358,229.70304,69.66636
85.45801,229.70494,69.74986
85.55801,229.66748,69.83306
85.65801,229.66959,69.91636
85.758,229.62552,69.99976
85.858,229.64364,70.08296
85.95801,229.62412,70.16646
86.05801,229.60847,70.24966
86.15801,229.54933,70.33286
86.258,229.55475,70.41636
86.358,229.56999,70.49965
86.45801,229.48237,70.58296
86.55801,229.42565,70.66636
86.65801,229.42327,70.74966
86.758,229.40157,70.83305
86.858,229.3762,70.91627
86.95801,229.3287,70.99966
87.05801,229.35817,71.08306
87.15801,229.32533,71.16626
87.258,229.29804,71.24976
87.358,229.25451,71.33306
87.45801,229.18623,71.41625
87.55801,229.23324,71.49986
87.65801,229.15805,71.58306
87.758,229.07039,71.66626
87.858,229.00738,71.74966
87.95801,229.01798,71.83305
88.05801,228.92827,71.91626
88.15801,228.88767,71.99966
88.258,228.81165,72.08296
88.358,228.79092,72.16636
88.45801,228.77485,72.24956
88.55801,228.76397,72.33306
88.65801,228.77159,72.41636
88.758,228.79971,72.49956
88.858,228.80543,72.58295
88.95801,228.89813,72.66656
89.05801,228.85839,72.74966
89.15801,228.91402,72.83296
89.258,228.92941,72.91626
89.358,228.94032,72.99976
89.45801,228.92177,73.08296
89.55801,228.9602,73.16626
89.65801,228.98825,73.24966
89.758,229.00281,73.33305
89.858,229.06959,73.41626
89.95801,229.05516,73.49966
90.05801,229.08518,73.58286
90.15801,229.09651,73.66625
90.258,229.2214,73.74986
90.358,229.19036,73.83306
90.45801,229.18059,73.91636
90.55801,229.20473,73.99966
90.65801,229.28957,74.08306
90.758,229.25084,74.16626
90.858,229.2205,74.24956
90.95801,229.25362,74.33306
91.05801,229.22715,74.41646
91.15801,229.22236,74.49966
91.258,229.21868,74.58295
91.358,229.19981,74.66626
91.45801,229.15537,74.74966
91.55801,229.1734,74.83295
91.65801,229.19735,74.91636
91.758,229.18724,74.99966
91.858,229.20448,75.08296
91.95801,229.22093,75.16646
92.05801,229.16084,75.24966
92.15801,229.17762,75.33296
92.258,229.11157,75.41637
92.358,229.07536,75.49965
92.45801,229.01898,75.58295
92.55801,229.00239,75.66636
92.65801,229.00673,75.74956
92.758,228.98741,75.83305
92.858,228.98387,75.91626
92.95801,228.99592,75.99976
93.05801,228.96925,76.08306
93.15801,229.00362,76.16645
93.258,229.03001,76.24966
93.358,229.00093,76.33306
93.45801,228.95765,76.41625
93.55801,229.0006,76.49976
93.65801,228.97566,76.58286
93.758,229.01688,76.66626
93.858,229.00501,76.74976
93.95801,229.01496,76.83296
94.05801,229.01371,76.91626
94.15801,229.07864,76.99966
94.258,229.09086,77.08305
94.358,229.06138,77.16626
94.45801,229.13812,77.24966
94.55801,229.17366,77.33306
94.65801,229.23335,77.41635
94.758,229.27256,77.49966
94.858,229.24984,77.58296
94.95801,229.28908,77.66656
95.05801,229.29657,77.74975
95.15801,229.30095,77.83306
95.258,229.34966,77.91636
95.358,229.3551,77.99956
95.45801,229.42906,78.08306
95.55801,229.42424,78.16626
95.65801,229.44549,78.24955
95.758,229.43359,78.33306
95.858,229.454,78.41626
95.95801,229.42431,78.49946
96.05801,229.40001,78.58296
96.15801,229.46773,78.66626
96.258,229.45715,78.74966
96.358,229.44445,78.83296
96.45801,229.41997,78.91625
96.55801,229.46319,78.99966
96.65801,229.45415,79.08286
96.758,229.44894,79.16636
96.858,229.43687,79.24986
96.95801,229.39317,79.33296
97.05801,229.34357,79.41646
97.15801,229.35575,79.49986
97.258,229.32326,79.58295
97.358,229.30384,79.66626
97.45801,229.32803,79.74966
97.55801,229.31281,79.83305
97.65801,229.30656,79.91626
97.758,229.28506,79.99976
97.858,229.23477,80.08306
97.95801,229.22786,80.16626
98.05801,229.1177,80.24976
98.15801,229.11306,80.33306
98.258,229.07041,80.41626
98.358,229.02103,80.49976
98.45801,229.05417,80.58306
98.55801,229.018,80.66637
98.65801,229.05394,80.74966
98.758,229.03858,80.83286
98.858,229.02736,80.91646
98.95801,228.99432,80.99966
99.05801,228.99987,81.08305
99.15801,228.95381,81.16626
99.258,229.0087,81.24946
99.358,229.06603,81.33306
99.45801,229.09934,81.41636
99.55801,229.10768,81.49966
99.65801,229.08537,81.58296
99.758,229.1226,81.66646
99.858,229.07492,81.74976
99.95801,229.0968,81.83295
100.05801,229.08868,81.91636
100.15801,229.11722,81.99966
100.258,229.15155,82.08286
100.358,229.16619,82.16626
100.45801,229.2061,82.24966
100.55801,229.1484,82.33286
100.65801,229.13156,82.41606
100.758,229.14002,82.49966
100.858,229.07289,82.58296
100.95801,229.05055,82.66636
101.05801,229.10466,82.74966
101.15801,229.11618,82.83305
101.258,229.05909,82.91626
101.358,229.10358,82.99966
101.45801,229.10906,83.08305
101.55801,229.09937,83.16626
101.65801,229.08589,83.24966
101.758,229.07434,83.33305
101.858,229.02401,83.41626
101.95801,229.07849,83.49956
102.05801,229.03128,83.58295
102.15801,229.03705,83.66626
102.258,229.08397,83.74966
102.358,229.06786,83.83316
102.45801,229.02867,83.91647
102.55801,228.95858,83.99966
102.65801,228.98687,84.08306
102.758,228.994,84.16625
102.858,228.96793,84.24966
102.95801,228.90341,84.33286
103.05801,228.92583,84.41646
103.15801,228.9311,84.49966
103.258,228.91216,84.58305
103.358,228.9026,84.66626
103.45801,228.87314,84.74966
103.55801,228.84522,84.83286
103.65801,228.88321,84.91647
103.758,228.85298,84.99966
103.858,228.78895,85.08305
103.95801,228.75864,85.16636
104.05801,228.75754,85.24966
104.15801,228.79899,85.33296
104.258,228.7636,85.41627
104.358,228.72571,85.49976
104.45801,228.73588,85.58286
104.55801,228.68853,85.66626
104.65801,228.62384,85.74986
104.758,228.56018,85.83295
104.858,228.5509,85.91626
104.95801,228.50014,85.99986
105.05801,228.409,86.08296
105.15801,228.37067,86.16625
105.258,228.38874,86.24976
105.358,228.3483,86.33305
105.45801,228.29171,86.41625
105.55801,228.24911,86.49946
105.65801,228.30235,86.58306
105.758,228.31831,86.66627
105.858,228.37842,86.74966
105.95801,228.4408,86.83305
106.05801,228.52473,86.91637
106.15801,228.54595,86.99957
106.258,228.65983,87.08326
106.358,228.68566,87.16626
106.45801,228.74497,87.24966
106.55801,228.79338,87.33306
106.65801,228.83432,87.41635
106.758,228.85591,87.49966
106.858,228.87548,87.58307
106.95801,228.95489,87.66625
107.05801,228.97799,87.74976
107.15801,229.01051,87.83306
107.258,229.02297,87.91626
107.358,229.00047,87.99966
107.45801,228.98663,88.08286
107.55801,228.91693,88.16646
107.65801,228.87159,88.24966
107.758,228.81115,88.33295
107.858,228.74946,88.41636
107.95801,228.71273,88.49966
108.05801,228.57634,88.58286
108.15801,228.50214,88.66625
108.258,228.38155,88.74957
108.358,228.33295,88.83306
108.45801,228.24181,88.91626
108.55801,228.20445,88.99965
108.65801,228.16939,89.08305
108.758,228.16574,89.16626
108.858,228.1585,89.24966
108.95801,228.1497,89.33315
109.05801,228.10286,89.41627
109.15801,228.11212,89.49976
109.258,228.18033,89.58296
109.358,228.17275,89.66636
109.45801,228.17211,89.74966
109.55801,228.11731,89.83306
109.65801,228.16721,89.91636
109.758,228.12156,89.99966
109.858,228.08867,90.08306
109.95801,228.07579,90.16626
110.05801,228.07397,90.24966
110.15801,228.07727,90.33315
110.258,228.0503,90.41646
110.358,227.95316,90.49966
110.45801,227.91794,90.58305
110.55801,227.81368,90.66627
110.65801,227.83479,90.74966
110.758,227.79355,90.83295
110.858,227.79798,90.91645
110.95801,227.79264,90.99966
111.05801,227.7795,91.08306
111.15801,227.77904,91.16636
111.258,227.78545,91.24966
111.358,227.79964,91.33296
111.45801,227.78759,91.41626
111.55801,227.80539,91.49966
111.65801,227.76354,91.58305
111.758,227.75499,91.66626
111.858,227.80797,91.74976
111.95801,227.79789,91.83315
112.05801,227.78505,91.91626
112.15801,227.81078,91.99966
112.258,227.8237,92.08305
112.358,227.77271,92.16626
112.45801,227.77826,92.24966
112.55801,227.76052,92.33306
112.65801,227.78407,92.41625
112.758,227.83222,92.49965
112.858,227.80893,92.58295
112.95801,227.80465,92.66615
113.05801,227.81819,92.74955
113.15801,227.80471,92.83306
113.258,227.77654,92.91635
113.358,227.70869,92.99966
113.45801,227.70943,93.08305
113.55801,227.68781,93.16636
113.65801,227.71405,93.24966
113.758,227.67572,93.33295
113.858,227.67494,93.41636
113.95801,227.65933,93.49976
114.05801,227.66139,93.58286
114.15801,227.57059,93.66635
114.258,227.60455,93.74966
114.358,227.58659,93.83295
114.45801,227.58257,93.91625
114.55801,227.51171,93.99975
114.65801,227.46868,94.08296
114.758,227.47058,94.16626
114.858,227.46008,94.24975
114.95801,227.37617,94.33305
115.05801,227.35257,94.41615
115.15801,227.29108,94.49966
115.258,227.20085,94.58285
115.358,227.18918,94.66627
115.45801,227.17513,94.74965
115.55801,227.11055,94.83295
115.65801,227.0942,94.91624
115.758,227.06868,94.99966
115.858,227.04361,95.08286
115.95801,226.9759,95.16625
116.05801,226.90106,95.24976
116.15801,226.86232,95.33315
116.258,226.79361,95.41634
116.35801,226.74633,95.49965
116.45801,226.65752,95.58305
116.55801,226.61759,95.66625
116.65801,226.59492,95.74966
116.758,226.55156,95.83305
116.85801,226.46774,95.91627
116.95801,226.45263,95.99955
117.05801,226.38056,96.08285
117.15801,226.32735,96.16624
117.258,226.27359,96.24957
117.35801,226.24703,96.33307
117.45801,226.18651,96.41645
117.55801,226.06984,96.49964
117.65801,226.04393,96.58296
117.758,225.99135,96.66625
117.85801,225.95363,96.74965
117.95801,225.89944,96.83305
118.05801,225.81324,96.91624
118.15801,225.78796,96.99965
118.258,225.75814,97.08295
118.35801,225.76967,97.16626
118.45801,225.74183,97.24966
118.55801,225.70075,97.33285
118.65801,225.68807,97.41644
118.758,225.6746,97.49945
118.85801,225.62249,97.58295
118.95801,225.52144,97.66625
119.05801,225.52798,97.74966
119.15801,225.51058,97.83306
119.258,225.46623,97.91635
119.35801,225.40847,97.99975
119.45801,225.36201,98.08295
119.55801,225.36572,98.16627
119.65801,225.31755,98.24976
119.758,225.33745,98.33305
119.85801,225.21237,98.41626
119.95801,225.19456,98.49986
120.05801,225.15409,98.58295
120.15801,225.10545,98.66625
120.258,225.06768,98.74966
120.35801,225.03171,98.83307
120.45801,224.99865,98.91635
120.55801,224.96102,98.99966
120.65801,224.97494,99.08306
120.758,224.86197,99.16625
120.85801,224.81548,99.24965
120.95801,224.79214,99.33305
121.05801,224.77653,99.41636
121.15801,224.75921,99.49975
121.258,224.72251,99.58305
121.35801,224.73164,99.66635
121.45801,224.65261,99.74966
121.55801,224.63759,99.83295
121.65801,224.6533,99.91625
121.758,224.63232,99.99966
121.85801,224.61424,100.08305
121.95801,224.5977,100.16624
122.05801,224.59617,100.24966
122.15801,224.60563,100.33286
122.258,224.66052,100.41635
122.35801,224.73712,100.49966
122.45801,224.74121,100.58296
122.55801,224.8084,100.66627
122.65801,224.89697,100.74985
122.758,224.91122,100.83305
122.85801,224.90958,100.91626
122.95801,224.9171,100.99966
123.05801,224.95046,101.08305
123.15801,224.96223,101.16626
123.258,224.97531,101.24966
123.35801,225.01087,101.33306
123.45801,225.03793,101.41626
123.55801,225.04942,101.49945
123.65801,225.04745,101.58295
123.758,224.98704,101.66625
123.85801,225.0055,101.74964
123.95801,225.01698,101.83306
124.05801,224.9925,101.91625
124.15801,224.94193,101.99975
124.258,224.91943,102.08295
124.35801,224.88592,102.16636
124.45801,224.83649,102.24966
124.55801,224.77783,102.33295
124.65801,224.71093,102.41625
124.758,224.69735,102.49954
124.85801,224.65285,102.58285
124.95801,224.53949,102.66624
125.05801,224.51719,102.74966
125.15801,224.52325,102.83296
125.258,224.49242,102.91624
125.35801,224.42695,102.99966
125.45801,224.40862,103.08296
125.55801,224.42754,103.16647
125.65801,224.37004,103.25005
125.758,224.27477,103.33305
125.85801,224.28466,103.41627
125.95801,224.28181,103.49976
126.05801,224.2039,103.58305
126.15801,224.13434,103.66626
126.258,224.14675,103.74966
126.35801,224.04548,103.83295
126.45801,224.04701,103.91627
126.55801,223.99662,103.99965
126.65801,223.97982,104.08306
126.758,223.92351,104.16624
126.85801,223.88432,104.24965
126.95801,223.83582,104.33307
127.05801,223.75109,104.41625
127.15801,223.74691,104.49965
127.258,223.71341,104.58295
127.35801,223.6829,104.66625
127.45801,223.64607,104.74966
127.55801,223.59531,104.83305
127.65801,223.57779,104.91636
127.758,223.54469,104.99966
127.85801,223.51515,105.08305
127.95801,223.51265,105.16635
128.058,223.48171,105.24955
128.15801,223.60489,105.33305
128.25801,223.61478,105.41636
128.358,223.69377,105.49955
128.45801,223.74742,105.58286
128.558,223.8223,105.66626
128.65801,223.95456,105.74964
128.75801,224.03838,105.83296
128.858,224.11913,105.91647
128.95801,224.22956,105.99976
129.058,224.35337,106.08286
129.15801,224.49635,106.16646
129.25801,224.6494,106.24986
129.358,224.73061,106.33295
129.45801,224.84321,106.41635
129.558,225.05121,106.49966
129.65801,225.1097,106.58295
129.75801,225.27065,106.66637
129.858,225.41381,106.74965
129.95801,225.46234,106.83286
130.058,225.56776,106.91625
130.15801,225.69068,106.99966
130.25801,225.76282,107.08306
130.358,225.85573,107.16616
130.45801,225.99224,107.24966
130.558,226.0129,107.33317
130.65801,226.04251,107.41636
130.75801,226.14079,107.49966
130.858,226.1233,107.58305
130.95801,226.178,107.66635
131.058,226.24604,107.74966
131.158,226.28648,107.83296
131.25802,226.26422,107.91625
131.358,226.25156,107.99966
131.458,226.25647,108.08305
131.558,226.22257,108.16635
131.658,226.24357,108.24966
131.75802,226.26355,108.33305
131.858,226.28179,108.41626
131.958,226.28115,108.49965
132.058,226.29337,108.58295
132.158,226.35251,108.66646
132.25802,226.35039,108.74965
132.358,226.35203,108.83305
132.458,226.33629,108.91626
132.55802,226.34443,108.99976
132.658,226.3467,109.08306
132.75802,226.3722,109.16625
132.858,226.39064,109.24965
132.958,226.40647,109.33286
133.05802,226.44665,109.41637
133.158,226.43035,109.49965
133.25802,226.45403,109.58295
133.358,226.43555,109.66625
133.458,226.48675,109.74986
133.55802,226.43616,109.83305
133.658,226.40778,109.91636
133.75802,226.42763,109.99975
133.858,226.42983,110.08296
133.958,226.42884,110.16624
134.05802,226.41661,110.24955
134.158,226.42246,110.33296
134.25802,226.39157,110.41615
134.358,226.36274,110.49966
134.458,226.36758,110.58305
134.55802,226.30662,110.66626
134.658,226.26907,110.74965
134.75802,226.29106,110.83305
134.858,226.25096,110.91646
134.958,226.22041,110.99964
135.05802,226.21926,111.08295
135.158,226.22969,111.16627
135.25802,226.14319,111.24976
135.358,226.12311,111.33295
135.458,226.12084,111.41626
135.55802,226.11808,111.49965
135.658,226.05902,111.58306
135.75802,226.06732,111.66636
135.858,225.97132,111.74956
135.958,225.97685,111.83286
136.05802,225.98648,111.91656
136.158,225.98827,111.99955
136.25802,225.92917,112.08305
136.358,225.88542,112.16624
136.458,225.90522,112.24976
136.55802,225.85861,112.33305
136.658,225.86966,112.41625
136.75802,225.80424,112.49966
136.858,225.7983,112.58285
136.958,225.8257,112.66615
137.05802,225.75552,112.74966
137.158,225.76101,112.83297
137.25802,225.67423,112.91625
137.358,225.67799,112.99975
137.458,225.66224,113.08305
137.55802,225.596,113.16615
137.658,225.64206,113.24965
137.75802,225.62023,113.33296
