Tiempo,Carga,Extensión de tracción
137.858,225.63042,113.41635
137.958,225.64236,113.49957
138.05802,225.59237,113.58307
138.158,225.58495,113.66626
138.25802,225.51131,113.74965
138.358,225.50784,113.83295
138.458,225.50648,113.91634
138.55802,225.46355,113.99965
138.658,225.44395,114.08305
138.75802,225.43134,114.16625
138.858,225.37723,114.24957
138.958,225.42285,114.33306
139.05802,225.43631,114.41645
139.158,225.34085,114.49946
139.25802,225.31165,114.58286
139.358,225.36449,114.66624
139.458,225.32348,114.74966
139.55802,225.34311,114.83305
139.658,225.33445,114.91636
139.75802,225.32715,114.99956
139.858,225.2844,115.08285
139.958,225.28399,115.16647
140.05802,225.27833,115.24975
140.158,225.17592,115.33296
140.25802,225.1642,115.41624
140.358,225.13989,115.49966
140.458,225.11289,115.58297
140.55802,225.04624,115.66626
140.658,225.05803,115.74966
140.75802,225.02756,115.83327
140.858,224.94342,115.91625
140.958,224.75587,115.99965
141.05802,224.70634,116.08307
141.158,224.59773,116.16626
141.25802,224.4688,116.24976
141.358,224.34926,116.33306
141.458,224.32581,116.41625
141.55802,224.17784,116.49976
141.658,224.07139,116.58295
141.75802,223.92478,116.66636
141.858,223.82315,116.74965
141.958,223.78877,116.83305
142.05802,223.70122,116.91636
142.158,223.59898,116.99954
142.25802,223.58868,117.08305
142.358,223.55,117.16625
142.458,223.52617,117.24955
142.55802,223.56898,117.33305
142.658,223.56998,117.41624
142.75802,223.55827,117.49966
142.858,223.51341,117.58305
142.958,223.52198,117.66635
143.05802,223.49583,117.74976
143.158,223.50259,117.83296
143.25802,223.5176,117.91634
143.358,223.51028,117.99965
143.458,223.54541,118.08284
143.55802,223.56484,118.16626
143.658,223.59442,118.24976
143.75802,223.60461,118.33296
143.858,223.60185,118.41627
143.958,223.56199,118.49956
144.05802,223.59122,118.58295
144.158,223.61565,118.66626
144.25802,223.65758,118.74965
144.358,223.65857,118.83295
144.458,223.69428,118.91635
144.55802,223.72592,118.99976
144.658,223.7392,119.08286
144.75802,223.74766,119.16625
144.858,223.76401,119.24965
144.958,223.78454,119.33305
145.05802,223.75677,119.41636
145.158,223.76485,119.49966
145.25802,223.78396,119.58305
145.358,223.73585,119.66625
145.458,223.75055,119.74954
145.55802,223.76722,119.83305
145.658,223.76072,119.91624
145.75802,223.67405,119.99966
145.858,223.68422,120.08305
145.958,223.67408,120.16635
146.05802,223.67157,120.24966
146.158,223.64525,120.33296
146.25802,223.62562,120.41647
146.358,223.57961,120.49955
146.458,223.58125,120.58296
146.55802,223.55519,120.66627
146.658,223.49378,120.74955
146.75802,223.47834,120.83285
146.858,223.49901,120.91635
146.958,223.45304,120.99966
147.05802,223.41289,121.08306
147.158,223.45819,121.16636
147.25802,223.45005,121.24965
147.358,223.44017,121.33307
147.458,223.48043,121.41625
147.55802,223.52906,121.49976
147.658,223.49231,121.58287
147.75802,223.46986,121.66615
147.858,223.55156,121.74975
147.958,223.50864,121.83306
148.05802,223.4713,121.91626
148.158,223.48512,121.99975
148.25802,223.49251,122.08295
148.358,223.47594,122.16625
148.458,223.49719,122.24966
148.55802,223.54921,122.33316
148.658,223.49833,122.41644
148.75802,223.59693,122.49966
148.858,223.59485,122.58296
148.958,223.60833,122.66624
149.05802,223.62292,122.74966
149.158,223.66554,122.83306
149.25802,223.72177,122.91626
149.358,223.6969,122.99946
149.458,223.79672,123.08305
149.55802,223.75725,123.16627
149.658,223.74997,123.24965
149.75802,223.73475,123.33305
149.858,223.74706,123.41635
149.958,223.71346,123.49966
150.05802,223.67971,123.58306
150.158,223.67537,123.66625
150.25802,223.7002,123.74965
150.358,223.71357,123.83305
150.458,223.63521,123.91634
150.55802,223.64136,123.99964
150.658,223.60865,124.08305
150.75802,223.61124,124.16644
150.858,223.56007,124.24975
150.958,223.50695,124.33295
151.05802,223.49559,124.41634
151.158,223.48121,124.49966
151.25802,223.4517,124.58294
151.358,223.47262,124.66624
151.458,223.47266,124.74944
151.55802,223.44274,124.83305
151.658,223.46139,124.91624
151.75802,223.45902,124.99975
151.858,223.45314,125.08304
151.958,223.43645,125.16624
152.05802,223.44429,125.24955
152.158,223.48698,125.33305
152.25802,223.44837,125.41634
152.358,223.5337,125.49966
152.458,223.53033,125.58296
152.55802,223.56017,125.66646
152.658,223.56628,125.74965
152.75802,223.59047,125.83284
152.858,223.62936,125.91626
152.958,223.68504,125.99976
153.05802,223.67246,126.08295
153.158,223.7395,126.16625
153.25802,223.78091,126.24964
153.358,223.80015,126.33315
153.458,223.83379,126.41625
153.55802,223.80825,126.49945
153.658,223.85458,126.58305
153.75802,223.905,126.66644
153.858,223.88248,126.74966
153.958,223.89147,126.83295
154.05802,223.92806,126.91637
154.158,223.9416,126.99966
154.25802,223.95469,127.08285
154.358,223.99619,127.16624
154.458,223.95806,127.24954
154.55802,223.94327,127.33305
154.658,223.96402,127.41635
154.75802,223.99992,127.49974
154.858,223.99861,127.58285
154.958,224.01907,127.66634
155.05802,224.07284,127.74974
155.158,224.10903,127.83305
155.25802,224.16249,127.91626
155.358,224.14118,127.99965
155.458,224.18067,128.08305
155.55802,224.13926,128.16624
155.658,224.24834,128.24945
155.75802,224.26609,128.33305
155.858,224.26205,128.41635
155.958,224.30509,128.49963
156.05802,224.30884,128.58305
156.158,224.32357,128.66624
156.25802,224.3406,128.74944
156.358,224.3617,128.83305
156.458,224.3516,128.91634
156.55802,224.32754,128.99965
156.658,224.33335,129.08305
156.75802,224.39446,129.16635
156.858,224.38325,129.24965
156.958,224.36187,129.33286
157.05802,224.40752,129.41637
157.158,224.41994,129.49965
157.25802,224.40616,129.58293
157.358,224.44807,129.66624
157.458,224.45804,129.74954
157.55802,224.46463,129.83295
157.658,224.53735,129.91644
157.75802,224.56612,129.99974
157.858,224.5627,130.08296
157.958,224.58646,130.16634
158.05802,224.65033,130.24985
158.158,224.61219,130.33305
158.25802,224.6047,130.41626
158.358,224.58855,130.49965
158.458,224.58667,130.58296
158.55802,224.5608,130.66635
158.658,224.59136,130.74965
158.75802,224.54711,130.83284
158.858,224.5844,130.91626
158.958,224.60174,130.99985
159.05802,224.56944,131.08295
159.158,224.57302,131.16626
159.25802,224.58801,131.24976
159.358,224.61606,131.33325
159.458,224.54679,131.41624
159.55802,224.52952,131.49965
159.658,224.47461,131.58295
159.75802,224.51026,131.66624
159.858,224.47187,131.74965
159.958,224.45787,131.83316
160.05802,224.40972,131.91623
160.158,224.37051,131.99954
160.25802,224.36446,132.08316
160.358,224.30165,132.16644
160.458,224.23154,132.24954
160.55802,224.20472,132.33304
160.658,224.23642,132.41635
160.75802,224.17938,132.49966
160.858,224.20697,132.58296
160.958,224.1873,132.66644
161.05802,224.20103,132.74965
161.158,224.15824,132.83296
161.25802,224.16456,132.91634
161.358,224.1298,132.99976
161.458,224.16318,133.08295
161.55802,224.1572,133.16624
161.658,224.09676,133.24963
161.75802,224.13051,133.33305
161.858,224.14329,133.41634
161.958,224.17411,133.49963
162.05802,224.13533,133.58286
162.158,224.11127,133.66626
162.25802,224.10603,133.74965
162.358,224.05721,133.83307
162.458,224.02512,133.91624
162.55802,223.9958,133.99985
162.658,224.0088,134.08305
162.75802,223.97317,134.16635
162.858,223.96822,134.24974
162.958,223.95039,134.33295
163.05802,223.89131,134.41623
163.158,223.92521,134.49974
163.25802,223.90438,134.58304
163.358,223.88201,134.66624
163.458,223.86799,134.74966
163.55802,223.88132,134.83296
163.658,223.91118,134.91635
163.75802,223.91872,134.99954
163.858,223.94912,135.08305
163.958,223.99679,135.16644
164.05802,224.0585,135.24965
164.158,224.11274,135.33305
164.25802,224.11559,135.41634
164.358,224.19306,135.49965
164.458,224.23569,135.58304
164.55802,224.20436,135.66646
164.658,224.27829,135.74976
164.75802,224.27483,135.83304
164.858,224.28924,135.91626
164.958,224.32288,135.99965
165.05802,224.34032,136.08295
165.158,224.33987,136.16626
165.25802,224.31321,136.24965
165.358,224.36468,136.33286
165.458,224.40262,136.41635
165.55802,224.48037,136.49976
165.658,224.52936,136.58305
165.75802,224.66892,136.66624
165.858,224.70839,136.74965
165.958,224.83513,136.83315
166.05802,224.88311,136.91626
166.158,224.96868,136.99965
166.25802,225.05164,137.08295
166.358,225.17594,137.16624
166.458,225.2635,137.24966
166.55802,225.34339,137.33305
166.658,225.43333,137.41624
166.75802,225.49031,137.49965
166.858,225.58069,137.58305
166.958,225.61954,137.66624
167.05802,225.69712,137.74965
167.158,225.77811,137.83304
167.25802,225.80707,137.91634
167.358,225.88503,137.99976
167.458,225.96084,138.08295
167.55802,225.99494,138.16634
167.658,226.03903,138.24965
167.75802,226.07384,138.33304
167.858,226.09409,138.41644
167.958,226.12769,138.49956
168.05802,226.15444,138.58284
168.158,226.19884,138.66646
168.25802,226.24888,138.74965
168.358,226.30384,138.83286
168.458,226.36134,138.91624
168.55802,226.39982,138.99963
168.658,226.456,139.08305
168.75802,226.51508,139.16624
168.858,226.55787,139.24974
168.958,226.58654,139.33305
169.05802,226.6082,139.41624
169.158,226.66359,139.49966
169.25802,226.70126,139.58295
169.358,226.70822,139.66624
169.458,226.76783,139.74976
169.55802,226.76641,139.83296
169.658,226.79629,139.91624
169.75802,226.86772,139.99965
169.858,226.81504,140.08305
169.958,226.82384,140.16624
170.05802,226.86513,140.24965
170.158,226.90063,140.33295
170.25802,226.91142,140.41626
170.358,226.92479,140.49963
170.458,226.99296,140.58296
170.55802,227.00738,140.66635
170.658,227.02999,140.74974
170.75802,227.01047,140.83305
170.858,227.00543,140.91626
170.958,227.03016,140.99944
171.05802,227.01761,141.08305
171.158,227.00492,141.16624
171.25802,227.03025,141.24956
171.358,227.04285,141.33305
171.458,227.06507,141.41656
171.55802,227.07658,141.49963
171.658,227.04901,141.58286
171.75802,227.06376,141.66624
171.858,227.04953,141.74974
171.958,226.99649,141.83304
172.05802,227.00537,141.91637
172.158,226.98848,141.99965
172.25802,226.96814,142.08295
172.358,227.04981,142.16624
172.458,227.0521,142.24966
172.55802,227.00761,142.33284
172.658,227.03908,142.41646
172.75802,227.11644,142.49965
172.858,227.0616,142.58305
172.958,227.05959,142.66626
173.05802,227.1544,142.74965
173.158,227.10996,142.83304
173.25802,227.11216,142.91634
173.358,227.1371,142.99965
173.458,227.17847,143.08305
173.55802,227.15686,143.16626
173.658,227.21546,143.24985
173.75802,227.17437,143.33305
173.858,227.15589,143.41624
173.958,227.17902,143.49965
174.05802,227.19765,143.58305
174.158,227.20814,143.66635
174.25802,227.2146,143.74963
174.358,227.25642,143.83305
174.458,227.25588,143.91644
174.55802,227.19227,143.99965
174.658,227.24817,144.08305
174.75802,227.20451,144.16624
174.858,227.16973,144.24954
174.958,227.16397,144.33315
175.05802,227.10973,144.41624
175.158,227.10372,144.49965
175.25802,227.10936,144.58305
175.358,227.06613,144.66624
175.458,227.0182,144.74965
175.55802,227.00217,144.83304
175.658,227.04361,144.91626
175.75802,226.98022,144.99965
175.858,226.98272,145.08304
175.958,226.92731,145.16626
176.05802,226.94018,145.24965
176.158,226.99114,145.33296
176.25802,227.05521,145.41635
176.358,227.07818,145.49965
176.458,227.07997,145.58284
176.55802,227.12069,145.66626
176.658,227.20173,145.74976
176.75802,227.14706,145.83295
176.858,227.19894,145.91624
176.958,227.28594,145.99965
177.05802,227.36618,146.08305
177.158,227.40198,146.16626
177.25802,227.47971,146.24956
177.358,227.54604,146.33305
177.458,227.6065,146.41624
177.55802,227.64109,146.49965
177.658,227.67527,146.58295
177.75802,227.70651,146.66624
177.858,227.73653,146.74965
177.958,227.75922,146.83305
178.05802,227.77531,146.91635
178.158,227.77591,146.99965
178.25802,227.77237,147.08304
178.358,227.7489,147.16624
178.458,227.70818,147.24974
178.55802,227.58493,147.33295
178.658,227.60056,147.41634
178.75802,227.5113,147.49974
178.858,227.50586,147.58296
178.958,227.4837,147.66635
179.05802,227.42763,147.74965
179.158,227.4178,147.83296
179.25802,227.38731,147.91646
179.358,227.32988,147.99965
179.458,227.26921,148.08305
179.55802,227.26236,148.16634
179.658,227.21769,148.24963
179.75802,227.22242,148.33286
179.858,227.25154,148.41634
179.958,227.25107,148.49976
180.05802,227.20337,148.58286
180.158,227.21898,148.66624
180.25802,227.29885,148.74965
180.358,227.2974,148.83307
180.458,227.30518,148.91624
180.55802,227.34607,148.99965
180.658,227.40252,149.08305
180.75802,227.41796,149.16624
180.858,227.49916,149.24974
180.958,227.50854,149.33305
181.05802,227.51022,149.41624
181.158,227.53188,149.49954
181.25802,227.53814,149.58304
181.358,227.49804,149.66624
181.458,227.52825,149.74965
181.55802,227.51147,149.83304
181.658,227.53634,149.91635
181.75802,227.5794,149.99965
181.858,227.55401,150.08305
181.958,227.59805,150.16635
182.05802,227.60762,150.24965
182.158,227.62043,150.33304
182.25802,227.68827,150.41646
182.358,227.66253,150.49965
182.458,227.65031,150.58295
182.55802,227.64444,150.66634
182.658,227.64117,150.74956
182.75802,227.61371,150.83305
182.858,227.60501,150.91634
182.958,227.60758,150.99965
183.05802,227.58644,151.08286
183.158,227.66555,151.16624
183.25802,227.65735,151.24974
183.358,227.63686,151.33305
183.458,227.66331,151.41646
183.55802,227.72167,151.49976
183.658,227.78789,151.58305
183.75802,227.82853,151.66623
183.858,227.93088,151.74965
183.958,228.01267,151.83305
184.05802,228.06371,151.91624
184.158,228.12709,151.99965
184.25802,228.20067,152.08304
184.358,228.27469,152.16624
184.458,228.3754,152.24974
184.55802,228.49843,152.33305
184.658,228.57659,152.41635
184.75802,228.6857,152.49965
184.858,228.75315,152.58305
184.958,228.90853,152.66634
185.05802,228.91948,152.74965
185.158,229.01671,152.83304
185.25802,229.12065,152.91646
185.358,229.12791,152.99963
185.458,229.17338,153.08315
185.55802,229.19614,153.16626
185.658,229.24082,153.24956
185.75802,229.19398,153.33305
185.858,229.20715,153.41635
185.958,229.12094,153.49965
186.05802,229.00438,153.58295
186.158,228.96603,153.66624
186.25802,228.87917,153.74976
186.358,228.78896,153.83305
186.458,228.68834,153.91624
186.55802,228.62175,153.99965
186.658,228.56873,154.08305
186.75802,228.54825,154.16626
186.858,228.4218,154.24954
186.958,228.35037,154.33296
187.05802,228.32476,154.41644
187.158,228.22941,154.49966
187.25802,228.10118,154.58296
187.358,227.922,154.66624
187.458,227.80582,154.74966
187.55802,227.67089,154.83305
187.658,227.52156,154.91624
187.75802,227.38587,154.99965
187.858,227.26756,155.08284
187.958,227.06959,155.16624
188.05802,226.93606,155.24965
188.158,226.77818,155.33304
188.25802,226.5851,155.41626
188.358,226.37099,155.49963
188.458,226.17543,155.58304
188.55802,225.95737,155.66626
188.658,225.78426,155.74956
188.75802,225.60097,155.83305
188.858,225.39612,155.91635
188.958,225.1444,155.99965
189.05802,224.89754,156.08295
189.158,224.69493,156.16635
189.25802,224.36077,156.24976
189.358,224.09232,156.33287
189.458,223.79331,156.41624
189.55802,223.4838,156.49965
189.658,223.11959,156.58286
189.75802,222.69849,156.66626
189.858,222.32763,156.74966
189.958,221.91063,156.83304
190.05802,221.48449,156.91644
190.158,220.99335,156.99974
190.25802,220.54054,157.08304
190.358,220.11379,157.16624
190.458,219.71591,157.24965
190.55802,219.24917,157.33305
190.658,218.78615,157.41615
190.75802,218.35528,157.49965
190.858,217.83467,157.58304
190.958,217.31796,157.66655
191.05802,216.7391,157.74965
191.158,216.19182,157.83296
191.25802,215.58428,157.91634
191.358,214.99995,157.99985
191.458,214.45407,158.08284
191.55802,213.74827,158.16626
191.658,213.18628,158.24976
191.75802,212.59421,158.33305
191.858,211.93258,158.41624
191.958,211.26764,158.49945
192.05802,210.64578,158.58305
192.158,209.9888,158.66635
192.25802,209.31078,158.74963
192.358,208.57127,158.83305
192.458,207.85226,158.91624
192.55802,207.10429,158.99956
192.658,206.4093,159.08325
192.75802,205.56336,159.16624
192.858,204.76822,159.24954
192.958,203.97535,159.33305
193.05802,203.15722,159.41643
193.158,202.29427,159.49954
193.25802,201.43095,159.58295
193.358,200.52178,159.66623
193.458,199.57941,159.74974
193.55802,198.54948,159.83295
193.658,197.35685,159.91624
193.75802,196.11049,159.99965
193.858,194.78355,160.08315
193.958,193.3156,160.16646
194.05802,191.53757,160.24965
194.158,189.61679,160.33296
194.25802,187.33652,160.41644
194.358,184.478,160.49965
194.458,181.49814,160.58284
194.55802,178.54532,160.66626
194.658,175.82368,160.74965
194.75802,173.23202,160.83305
194.858,170.8477,160.91624
194.958,168.68399,160.99963
195.05802,166.6815,161.08305
195.158,164.8864,161.16624
195.25802,163.16805,161.24986
195.358,161.56448,161.33305
195.458,160.06794,161.41635
195.55802,158.62664,161.49974
195.658,157.18602,161.58305
195.75802,155.84392,161.66637
195.858,154.6193,161.74965
195.958,153.31286,161.83305
196.05802,152.08574,161.91635
196.158,150.85697,161.99966
196.25802,149.61254,162.08295
196.358,148.29197,162.16623
196.458,147.03324,162.24985
196.55802,145.68217,162.33304
196.658,144.40143,162.41646
196.75802,143.04646,162.49965
196.85802,141.71192,162.58304
196.958,140.34837,162.66635
197.05802,138.91515,162.74965
197.158,137.53363,162.83295
197.25802,136.20018,162.91626
197.35802,134.7927,162.99963
197.458,133.4569,163.08284
197.55802,132.01504,163.16634
197.658,130.64622,163.24965
197.75802,129.23225,163.33305
197.85802,127.84244,163.41624
197.958,126.47352,163.49976
198.05802,125.07342,163.58305
198.158,123.73609,163.66624
198.25802,122.38807,163.74965
198.35802,121.00154,163.83305
198.458,119.58127,163.91624
198.55802,118.18171,163.99966
198.658,116.83458,164.08295
198.75802,115.43081,164.16635
198.85802,114.00424,164.24965
198.958,112.62432,164.33304
199.05802,111.15028,164.41624
199.158,109.68018,164.49965
199.25802,108.27753,164.58304
199.35802,106.81134,164.66634
199.458,105.34813,164.74954
199.55802,103.88452,164.83304
199.658,102.34684,164.91626
199.75802,100.84217,164.99965
199.85802,99.31413,165.08305
199.958,97.85961,165.16624
200.05802,96.35635,165.24965
200.158,94.86655,165.33305
200.25802,93.37275,165.41635
200.35802,91.83276,165.49945
200.458,90.05999,165.58286
200.55802,88.30305,165.66644
200.658,86.53674,165.74965
200.75802,84.7088,165.83293
200.85802,82.85111,165.91634
200.958,80.91109,165.99985
201.05802,78.86839,166.08305
201.158,76.79691,166.16624
201.25802,74.59125,166.24985
201.35802,72.35471,166.33295
201.458,69.92824,166.41624
201.55802,67.30426,166.49965
201.658,64.19941,166.58286
201.75802,60.06723,166.66624
201.85802,36.6592,166.74976
201.86002,34.22169,166.75134
