time,ax,ay,az,atotal
14.175782918930054,-0.02,-0.01,0.18,0.18
14.181524753570557,-0.03,0.04,0.09,0.1
14.192304849624634,-0.05,0.06,0.14,0.16
14.201559066772461,-0.04,0.04,0.2,0.2
14.211612939834595,-0.01,0.04,0.19,0.19
14.222931861877441,0.0,0.04,0.08,0.08
14.231778860092163,0.04,0.11,-0.06,0.13
14.243268013000488,0.05,0.19,-0.15,0.24
14.251873016357422,0.02,0.17,-0.1,0.19
14.273231029510498,-0.03,0.03,-0.05,0.06
14.27517294883728,0.0,-0.12,-0.02,0.12
14.281867980957031,0.07,-0.17,0.04,0.18
14.29123306274414,0.09,-0.18,0.02,0.2
14.30126690864563,0.04,-0.17,-0.05,0.18
14.312060832977295,-0.01,-0.1,-0.07,0.12
14.321944952011108,-0.03,0.0,-0.1,0.1
14.33188796043396,-0.01,0.12,-0.12,0.17
14.341822862625122,-0.02,0.17,-0.08,0.18
14.35177493095398,-0.07,0.12,0.02,0.14
14.372045993804932,-0.09,0.08,0.14,0.18
14.37376880645752,-0.05,0.06,0.16,0.17
14.3815279006958,-0.03,0.03,0.16,0.16
14.39164400100708,-0.04,-0.02,0.18,0.18
14.40088176727295,-0.01,-0.04,0.18,0.18
14.410953044891357,0.01,-0.04,0.12,0.12
14.421684741973877,0.02,-0.03,0.03,0.04
14.431485891342163,0.04,-0.04,0.01,0.05
14.440899848937988,0.03,-0.07,0.0,0.07
14.452627897262573,0.02,-0.11,0.0,0.11
14.472212791442871,0.01,-0.09,-0.03,0.09
14.474132061004639,-0.01,-0.06,-0.1,0.11
14.480547904968262,-0.04,-0.05,-0.13,0.14
14.490617752075195,-0.02,0.0,-0.12,0.12
14.500627994537354,0.01,0.04,-0.14,0.14
14.510612964630127,0.0,0.07,-0.14,0.15
14.520973920822144,-0.01,0.07,-0.14,0.15
14.532050848007202,0.01,0.05,-0.08,0.09
14.54199504852295,0.0,0.05,-0.04,0.06
14.552154064178467,-0.01,0.03,-0.02,0.03
14.572751998901367,-0.02,0.03,-0.02,0.04
14.57434606552124,-0.02,0.05,0.03,0.06
14.580009937286377,-0.02,0.05,0.08,0.09
14.591097831726074,-0.01,0.04,0.11,0.11
14.600966930389404,0.0,0.04,0.19,0.19
14.610889911651611,0.0,0.0,0.23,0.23
14.620974063873291,-0.03,-0.04,0.22,0.22
14.630541801452637,-0.06,-0.06,0.21,0.22
14.641774892807007,-0.07,-0.04,0.2,0.21
14.650349855422974,-0.06,-0.01,0.16,0.17
14.671857833862305,-0.01,0.04,0.08,0.09
14.67379903793335,0.03,-0.01,0.0,0.03
14.680477857589722,0.04,-0.09,-0.02,0.1
14.690475940704346,0.04,-0.04,0.0,0.05
14.700751781463623,0.04,0.08,-0.05,0.1
14.710087776184082,-0.02,0.13,-0.08,0.15
14.720623970031738,-0.07,0.11,-0.1,0.16
14.73059606552124,0.0,0.03,-0.15,0.15
14.74061107635498,0.1,-0.07,-0.17,0.2
14.74984884262085,0.12,-0.13,-0.27,0.32
14.771911859512329,0.09,-0.07,-0.3,0.32
14.773509979248047,0.04,0.03,-0.19,0.19
14.780323028564453,-0.02,0.07,-0.07,0.1
14.791224002838135,-0.05,0.09,0.03,0.1
14.799756050109863,-0.06,0.11,0.04,0.13
14.809576034545898,-0.07,0.08,0.07,0.12
14.820283889770508,-0.05,0.05,0.19,0.2
14.830275058746338,-0.03,0.05,0.41,0.41
14.840919971466064,-0.07,0.04,0.32,0.33
14.849446773529053,-0.03,-0.03,0.24,0.24
14.870902061462402,-0.01,-0.03,0.28,0.28
14.872536897659302,0.0,-0.02,0.26,0.26
14.879097938537598,-0.02,-0.01,0.26,0.26
14.890167951583862,-0.01,0.03,0.16,0.16
14.900074005126953,0.06,0.07,-0.02,0.09
14.909989833831787,0.09,0.07,-0.17,0.2
14.920748949050903,0.11,0.05,-0.25,0.27
14.929478883743286,0.1,0.04,-0.28,0.3
14.939157962799072,0.05,0.07,-0.25,0.26
14.950782775878906,0.01,0.1,-0.15,0.18
14.971982955932617,0.0,0.04,-0.03,0.05
14.973893880844116,0.02,-0.02,0.02,0.03
14.979645729064941,0.04,-0.03,0.08,0.09
14.988919734954834,-0.01,-0.02,0.11,0.11
14.999743938446045,-0.08,-0.04,0.19,0.21
15.009000778198242,-0.12,-0.04,0.26,0.28
15.019522905349731,-0.11,0.0,0.22,0.24
15.029675960540771,-0.05,0.04,0.14,0.15
15.038942813873291,-0.01,0.06,0.07,0.09
15.048876762390137,0.01,0.07,0.0,0.07
15.070284843444824,0.02,0.09,-0.04,0.1
15.072333812713623,0.02,0.11,-0.08,0.13
15.078894853591919,0.03,0.09,-0.04,0.1
15.08932876586914,0.03,0.05,0.0,0.05
15.099101066589355,0.03,0.0,-0.04,0.05
15.109278917312622,0.03,-0.06,-0.05,0.08
15.119159936904907,0.03,-0.07,-0.03,0.08
15.129289865493774,0.06,-0.06,-0.01,0.08
15.13908576965332,0.07,-0.03,0.01,0.07
15.149297952651978,0.04,-0.02,-0.03,0.05
15.170546054840088,-0.03,-0.01,-0.07,0.07
15.172806739807129,-0.06,0.02,0.0,0.06
15.178311824798584,-0.07,0.05,0.11,0.13
15.189071893692017,-0.08,0.06,0.15,0.18
15.198989868164062,-0.06,0.03,0.16,0.17
15.209073066711426,-0.03,-0.01,0.15,0.15
15.21899700164795,0.0,-0.02,0.11,0.11
15.228572845458984,0.0,-0.02,0.05,0.05
15.238976001739502,-0.02,0.0,-0.06,0.06
15.249774932861328,0.01,0.08,-0.05,0.09
15.270474910736084,0.05,0.12,0.01,0.13
15.272380828857422,0.0,0.09,0.02,0.09
15.278099060058594,-0.01,0.07,-0.02,0.07
15.288416862487793,-0.02,0.07,-0.01,0.07
15.298712730407715,-0.01,0.06,0.05,0.07
15.308764934539795,0.0,0.07,0.04,0.08
15.318713903427124,0.03,0.11,-0.09,0.14
15.32867693901062,0.01,0.1,-0.12,0.15
15.33861494064331,-0.01,0.07,-0.04,0.08
15.347837924957275,0.0,0.02,0.01,0.02
15.370203018188477,0.01,-0.01,0.05,0.05
15.372371912002563,-0.02,-0.06,0.08,0.1
15.377776861190796,-0.06,-0.1,0.14,0.18
15.388503074645996,-0.04,-0.11,0.19,0.22
15.397637844085693,-0.02,-0.11,0.18,0.21
15.40848684310913,0.0,-0.12,0.08,0.14
15.41826581954956,0.02,-0.08,0.01,0.08
15.428326845169067,0.04,0.01,0.02,0.04
15.438504934310913,0.04,0.02,0.03,0.05
15.447377920150757,0.03,-0.04,0.03,0.05
15.469700813293457,0.04,-0.01,0.04,0.05
15.471662998199463,0.02,0.05,0.01,0.05
15.477879047393799,-0.03,0.09,0.04,0.1
15.488286018371582,-0.08,0.12,0.08,0.16
15.498077869415283,-0.06,0.07,0.09,0.12
15.507461071014404,0.02,0.02,0.03,0.04
15.518057823181152,0.08,-0.03,-0.01,0.08
15.528111934661865,0.1,-0.06,0.0,0.11
15.537984848022461,0.03,-0.04,-0.01,0.05
15.547945022583008,-0.04,0.0,-0.08,0.08
15.569877862930298,-0.06,0.06,-0.14,0.16
15.572175979614258,-0.04,0.1,-0.09,0.14
15.577049732208252,0.0,0.1,-0.06,0.11
15.587203979492188,0.05,0.05,-0.12,0.13
15.597749948501587,0.08,0.01,-0.15,0.17
15.607446908950806,0.08,-0.01,-0.15,0.17
15.6177659034729,0.05,-0.03,-0.09,0.1
15.627028942108154,0.0,-0.05,0.02,0.05
15.637894868850708,-0.05,-0.02,0.13,0.14
15.6471848487854,-0.06,0.01,0.2,0.2
15.670395851135254,-0.03,0.02,0.18,0.18
15.672472953796387,-0.03,-0.01,0.14,0.14
15.677320003509521,0.0,-0.04,0.12,0.12
15.691431045532227,0.02,-0.05,0.12,0.13
15.697281837463379,0.02,-0.05,0.11,0.12
15.707369804382324,0.01,-0.05,0.05,0.07
15.718791961669922,-0.03,-0.03,0.03,0.05
15.727110862731934,-0.03,0.04,0.06,0.07
15.73802375793457,-0.01,0.05,0.04,0.06
15.746778964996338,0.01,0.03,0.0,0.03
15.770081043243408,0.04,0.05,-0.01,0.06
15.772333860397339,0.03,0.04,-0.02,0.05
15.776502847671509,0.01,0.02,-0.1,0.1
15.787147998809814,0.0,-0.01,-0.12,0.12
15.797242879867554,0.01,-0.02,-0.13,0.13
15.806802749633789,0.01,0.0,-0.13,0.13
15.81683087348938,0.0,0.03,-0.13,0.13
15.826937913894653,-0.03,0.07,-0.09,0.11
15.836989879608154,-0.06,0.09,0.0,0.1
15.846900939941406,-0.1,0.07,0.13,0.17
15.868979930877686,-0.1,0.06,0.18,0.21
15.871119022369385,-0.03,0.06,0.14,0.15
15.875866889953613,0.02,0.04,0.12,0.12
15.88662576675415,0.0,0.02,0.12,0.12
15.896636962890625,-0.03,0.01,0.21,0.21
15.906840801239014,-0.05,-0.02,0.26,0.26
15.916516780853271,-0.05,-0.02,0.18,0.18
15.926167964935303,0.01,0.02,0.08,0.08
15.935926914215088,0.06,0.08,0.04,0.1
15.946022033691406,0.05,0.11,-0.01,0.12
15.968240737915039,0.01,0.09,-0.04,0.09
15.970407962799072,0.02,0.1,-0.02,0.1
15.975964069366455,0.05,0.12,-0.02,0.13
15.986410856246948,0.05,0.1,-0.05,0.12
15.99654483795166,0.02,0.07,-0.08,0.1
16.006378889083862,0.03,0.04,-0.08,0.09
16.016660928726196,0.06,0.03,-0.02,0.06
16.026443004608154,0.04,-0.01,0.04,0.05
16.037405967712402,0.03,-0.03,0.09,0.09
16.045801877975464,0.04,-0.01,0.07,0.08
16.068902015686035,0.02,0.04,0.04,0.06
16.071105003356934,-0.01,0.05,0.07,0.08
16.07561492919922,-0.06,0.02,0.11,0.12
16.08585786819458,-0.07,0.04,0.1,0.12
16.09542989730835,-0.03,0.04,0.06,0.07
16.106108903884888,-0.02,0.02,0.06,0.06
16.115397930145264,-0.03,-0.01,0.05,0.05
16.12695074081421,-0.04,-0.04,0.02,0.06
16.13671588897705,-0.03,-0.04,0.01,0.05
16.145572900772095,0.01,0.0,0.02,0.02
16.168684005737305,0.03,0.02,0.07,0.07
16.17080307006836,-0.01,0.02,0.08,0.08
16.17500877380371,-0.02,0.03,0.03,0.04
16.18587875366211,-0.01,0.02,0.02,0.03
16.195857048034668,0.0,0.04,0.08,0.08
16.205143928527832,-0.01,0.07,0.05,0.08
16.21509075164795,0.01,0.03,0.04,0.05
16.226792812347412,0.05,-0.07,-0.02,0.08
16.234984874725342,0.09,-0.12,-0.08,0.17
16.246785879135132,0.12,-0.06,-0.1,0.16
16.267473936080933,0.09,-0.02,-0.12,0.15
16.269171953201294,0.02,0.03,-0.08,0.08
16.275230884552002,-0.04,0.06,0.02,0.07
16.28488302230835,-0.02,0.01,0.05,0.05
16.29559898376465,0.06,-0.08,0.0,0.1
16.30477786064148,0.07,-0.13,-0.01,0.14
16.315473079681396,0.02,-0.09,0.02,0.09
16.325459957122803,-0.06,-0.02,-0.01,0.06
16.335339069366455,-0.11,0.07,-0.05,0.13
16.345252990722656,-0.11,0.12,-0.04,0.16
16.3665189743042,-0.05,0.09,-0.03,0.1
16.368645906448364,0.01,0.04,0.01,0.04
16.37504291534424,0.06,0.0,0.05,0.07
16.38521099090576,0.08,-0.02,0.12,0.14
16.394643783569336,0.04,-0.04,0.19,0.19
16.40512990951538,0.02,-0.01,0.24,0.24
16.415283918380737,0.0,0.01,0.27,0.27
16.425071954727173,-0.02,0.01,0.31,0.31
16.43435287475586,-0.05,-0.01,0.26,0.26
16.44615888595581,-0.04,0.01,0.16,0.16
16.466039896011353,-0.01,0.02,0.05,0.05
16.46792697906494,0.02,0.0,0.0,0.02
16.475299835205078,0.04,0.01,-0.03,0.05
16.484971046447754,0.05,0.03,-0.15,0.16
16.494881868362427,0.03,0.04,-0.24,0.24
16.504782915115356,0.01,0.1,-0.27,0.28
16.514636039733887,0.01,0.09,-0.22,0.23
16.52482295036316,0.02,-0.01,-0.14,0.14
16.53504490852356,0.04,-0.07,-0.03,0.08
16.544736862182617,0.06,-0.04,0.04,0.08
16.565757751464844,-0.01,-0.04,0.1,0.1
16.567729949951172,-0.09,-0.01,0.14,0.16
16.57474184036255,-0.11,0.04,0.21,0.24
16.584571838378906,-0.11,0.05,0.24,0.26
16.5945987701416,-0.09,0.04,0.18,0.2
16.60438084602356,-0.05,0.04,0.09,0.11
16.614503860473633,-0.02,0.03,-0.03,0.04
16.624254941940308,-0.02,0.01,-0.07,0.07
16.634424924850464,-0.03,-0.01,-0.06,0.06
16.643675804138184,-0.02,-0.01,-0.1,0.1
16.66665291786194,-0.02,-0.02,-0.17,0.17
16.66849684715271,0.0,-0.03,-0.25,0.25
16.67358684539795,0.01,-0.02,-0.26,0.26
16.683400869369507,-0.01,-0.03,-0.28,0.28
16.69428586959839,0.0,-0.04,-0.31,0.31
16.704336881637573,0.02,-0.04,-0.35,0.35
16.7140109539032,-0.01,-0.03,-0.35,0.35
16.724239826202393,-0.02,-0.01,-0.3,0.3
16.734123945236206,-0.01,-0.02,-0.32,0.32
16.743351936340332,0.0,0.0,-0.33,0.33
16.76656198501587,-0.01,0.01,-0.3,0.3
16.76879096031189,-0.01,0.02,-0.23,0.23
16.773876905441284,0.0,0.01,-0.16,0.16
16.783775806427002,0.0,-0.02,-0.13,0.13
16.793861865997314,-0.01,-0.07,-0.13,0.14
16.803833961486816,0.01,-0.08,-0.16,0.17
16.813769817352295,0.03,-0.06,-0.19,0.2
16.82378578186035,0.04,-0.08,-0.26,0.27
16.83379077911377,0.03,-0.1,-0.31,0.32
16.84489893913269,0.02,-0.08,-0.33,0.34
16.86443591117859,0.02,-0.08,-0.27,0.28
16.86621904373169,0.02,-0.07,-0.28,0.28
16.873794078826904,0.04,-0.05,-0.36,0.36
16.883503913879395,0.06,-0.05,-0.48,0.48
16.893049955368042,0.05,-0.07,-0.55,0.55
16.903568744659424,0.03,-0.06,-0.6,0.6
16.913490772247314,0.02,-0.02,-0.59,0.59
16.92352294921875,0.0,0.03,-0.61,0.61
16.932737827301025,0.02,0.0,-0.64,0.64
16.94368290901184,0.02,-0.08,-0.66,0.66
16.966413974761963,0.01,-0.09,-0.54,0.54
16.968169927597046,-0.04,-0.1,-0.43,0.44
16.972380876541138,-0.04,-0.09,-0.48,0.49
16.983166933059692,-0.02,-0.03,-0.57,0.57
16.993222951889038,0.02,-0.02,-0.58,0.58
17.003132820129395,0.06,-0.11,-0.54,0.55
17.013109922409058,0.08,-0.17,-0.45,0.48
17.02287483215332,0.08,-0.16,-0.41,0.44
17.032927989959717,0.04,-0.1,-0.43,0.44
17.04382586479187,-0.07,-0.02,-0.41,0.41
17.065025806427002,-0.17,-0.01,-0.4,0.43
17.066850900650024,-0.15,0.07,-0.47,0.49
17.072096824645996,-0.02,0.1,-0.57,0.57
17.082159996032715,0.01,0.06,-0.6,0.6
17.09260892868042,0.03,-0.02,-0.54,0.54
17.10277795791626,0.05,-0.07,-0.48,0.48
17.1128089427948,0.01,-0.1,-0.45,0.46
17.123537063598633,-0.04,-0.13,-0.42,0.44
17.132833003997803,-0.05,-0.14,-0.48,0.5
17.142895936965942,0.0,-0.09,-0.59,0.59
17.16309404373169,0.04,-0.03,-0.72,0.72
17.16529393196106,0.06,0.0,-0.77,0.77
17.171923875808716,0.08,0.01,-0.81,0.81
17.182474851608276,0.05,-0.01,-0.77,0.77
17.191877841949463,0.0,-0.07,-0.6,0.6
17.202480792999268,-0.01,-0.06,-0.5,0.5
17.212470054626465,0.02,0.02,-0.46,0.46
17.222428798675537,0.0,0.04,-0.42,0.42
17.23252296447754,-0.02,-0.06,-0.33,0.33
17.2422137260437,-0.01,-0.07,-0.2,0.21
17.263797760009766,0.0,-0.03,-0.1,0.1
17.266057014465332,-0.06,-0.07,-0.09,0.12
17.272151947021484,-0.09,-0.12,-0.2,0.25
17.282175064086914,-0.05,-0.1,-0.31,0.32
17.292190074920654,-0.02,-0.05,-0.38,0.38
17.30191993713379,-0.02,-0.02,-0.44,0.44
17.311925888061523,-0.02,-0.01,-0.54,0.54
17.322264909744263,0.06,-0.02,-0.74,0.74
17.331979751586914,0.15,-0.01,-0.94,0.95
17.341423988342285,0.18,-0.04,-1.06,1.07
17.3625009059906,0.19,-0.03,-1.06,1.07
17.36391592025757,0.13,-0.02,-0.97,0.97
17.372009754180908,0.03,-0.03,-0.75,0.75
17.381759881973267,-0.03,-0.03,-0.52,0.52
17.3917498588562,-0.08,-0.03,-0.33,0.34
17.401147842407227,-0.1,-0.05,-0.25,0.27
17.411824941635132,-0.03,0.0,-0.28,0.28
17.421701908111572,-0.03,-0.02,-0.26,0.26
17.43168592453003,-0.08,-0.06,-0.18,0.2
17.442452907562256,-0.08,-0.05,-0.09,0.13
17.463196754455566,-0.04,-0.02,-0.07,0.08
17.46502685546875,-0.02,0.0,-0.17,0.17
17.471338748931885,-0.02,-0.02,-0.3,0.3
17.481520891189575,-0.01,-0.05,-0.39,0.39
17.490869998931885,0.02,-0.06,-0.47,0.47
17.501516819000244,0.08,-0.05,-0.61,0.61
17.511369943618774,0.1,-0.05,-0.7,0.7
17.52131175994873,0.1,-0.06,-0.75,0.75
17.530618906021118,0.1,-0.01,-0.8,0.8
17.542072772979736,0.08,-0.01,-0.77,0.77
17.563217878341675,0.06,0.03,-0.76,0.76
17.565063953399658,0.05,0.07,-0.69,0.69
17.570539951324463,0.03,0.09,-0.6,0.6
17.580736875534058,0.01,0.06,-0.55,0.55
17.591181755065918,-0.04,-0.03,-0.42,0.42
17.60113787651062,-0.07,-0.11,-0.31,0.33
17.611130952835083,-0.06,-0.11,-0.27,0.29
17.621309757232666,-0.02,-0.07,-0.37,0.37
17.632102012634277,0.0,-0.09,-0.43,0.43
17.641279935836792,-0.03,-0.15,-0.37,0.4
17.663529872894287,-0.03,-0.1,-0.31,0.32
17.665283918380737,-0.02,0.02,-0.41,0.41
17.670475959777832,-0.06,0.08,-0.48,0.49
17.680203914642334,-0.09,0.08,-0.39,0.4
17.690351963043213,-0.06,0.0,-0.27,0.27
17.70038890838623,0.07,-0.11,-0.34,0.36
17.7110378742218,0.17,-0.17,-0.56,0.6
17.720839023590088,0.17,-0.1,-0.69,0.71
17.730865955352783,0.07,0.03,-0.72,0.72
17.74024772644043,-0.02,0.15,-0.71,0.72
17.763524055480957,-0.04,0.18,-0.69,0.71
17.765395879745483,-0.03,0.14,-0.67,0.68
17.770813941955566,0.02,0.06,-0.64,0.64
17.780008792877197,0.04,-0.03,-0.57,0.57
17.790727853775024,0.06,-0.09,-0.48,0.49
17.80074405670166,0.05,-0.08,-0.42,0.43
17.810708045959473,0.0,-0.04,-0.34,0.34
17.820559978485107,-0.03,-0.01,-0.29,0.29
17.83055305480957,-0.04,0.01,-0.26,0.26
17.841392993927002,-0.06,0.01,-0.24,0.24
17.86366081237793,-0.05,-0.01,-0.27,0.27
17.865521907806396,-0.03,-0.03,-0.33,0.33
17.869784832000732,0.01,-0.04,-0.38,0.38
17.880396842956543,0.0,-0.06,-0.4,0.4
17.889582872390747,-0.01,-0.06,-0.41,0.41
17.900145053863525,-0.01,0.02,-0.52,0.52
17.90968894958496,0.04,0.11,-0.6,0.61
17.920304775238037,0.06,0.04,-0.68,0.68
17.92953872680664,0.06,-0.05,-0.68,0.68
17.940550804138184,0.04,-0.09,-0.57,0.57
17.964115858078003,0.02,-0.07,-0.48,0.48
17.96591281890869,0.02,-0.04,-0.51,0.51
17.969271898269653,-0.01,-0.02,-0.53,0.53
17.979846000671387,0.04,0.02,-0.56,0.56
17.98991584777832,0.03,0.04,-0.5,0.5
18.00001096725464,0.01,-0.02,-0.44,0.44
18.01004695892334,0.03,-0.03,-0.52,0.52
18.019574880599976,0.03,-0.01,-0.54,0.54
18.02920889854431,0.0,-0.03,-0.45,0.45
18.040605068206787,-0.02,-0.03,-0.32,0.32
18.063387870788574,-0.04,-0.06,-0.3,0.3
18.065258026123047,-0.01,-0.06,-0.4,0.4
18.06944704055786,-0.01,-0.03,-0.44,0.44
18.079792022705078,-0.02,-0.02,-0.46,0.46
18.089706897735596,0.01,-0.01,-0.47,0.47
18.099119901657104,0.01,-0.02,-0.51,0.51
18.1095929145813,0.03,-0.02,-0.49,0.49
18.118878841400146,0.02,-0.03,-0.48,0.48
18.12960195541382,0.0,-0.05,-0.57,0.57
18.14046001434326,-0.01,-0.04,-0.58,0.58
18.16243076324463,-0.03,0.01,-0.52,0.52
18.164363861083984,-0.02,0.03,-0.48,0.48
18.168526887893677,0.01,0.02,-0.51,0.51
18.1787428855896,0.05,0.02,-0.6,0.6
18.189478874206543,0.06,0.0,-0.63,0.63
18.1993088722229,0.04,-0.01,-0.58,0.58
18.209404945373535,0.02,-0.05,-0.53,0.53
18.220540046691895,0.01,-0.06,-0.48,0.48
18.229151725769043,0.01,-0.03,-0.47,0.47
18.239328861236572,-0.02,-0.04,-0.46,0.46
18.26096773147583,-0.05,-0.04,-0.39,0.39
18.262285947799683,-0.06,-0.03,-0.34,0.34
18.268563747406006,-0.02,0.0,-0.38,0.38
18.27913475036621,-0.01,0.0,-0.45,0.45
18.288400888442993,0.0,0.0,-0.46,0.46
18.298686981201172,0.02,0.0,-0.46,0.46
18.308446884155273,0.03,-0.04,-0.5,0.5
18.319782733917236,0.03,-0.12,-0.57,0.58
18.328787803649902,0.04,-0.09,-0.51,0.51
18.339098930358887,0.03,0.04,-0.44,0.44
18.362817764282227,-0.01,0.1,-0.42,0.43
18.36452007293701,-0.07,0.08,-0.44,0.45
18.367938995361328,-0.03,0.01,-0.47,0.47
18.378224849700928,0.05,-0.1,-0.49,0.5
18.388954877853394,0.13,-0.22,-0.53,0.58
18.39797592163086,0.17,-0.21,-0.67,0.72
18.408123016357422,0.13,-0.11,-0.75,0.76
18.418787002563477,0.0,0.02,-0.73,0.73
18.428260803222656,-0.1,0.13,-0.62,0.64
18.4393630027771,-0.11,0.2,-0.5,0.54
18.46205472946167,-0.05,0.18,-0.41,0.45
18.46391773223877,-0.03,0.09,-0.36,0.37
18.467319011688232,-0.05,-0.07,-0.22,0.23
18.477604866027832,-0.01,-0.19,-0.12,0.22
18.488518953323364,0.06,-0.16,-0.19,0.25
18.49795389175415,0.08,-0.1,-0.34,0.36
18.508445739746094,0.03,-0.04,-0.41,0.41
18.51818585395813,0.0,0.01,-0.39,0.39
18.527621746063232,-0.01,0.06,-0.4,0.4
18.538367748260498,-0.01,0.07,-0.44,0.44
18.562443733215332,0.0,0.04,-0.5,0.5
18.564341068267822,0.04,0.03,-0.59,0.59
18.56739377975464,0.06,0.01,-0.64,0.64
18.577584743499756,0.02,-0.05,-0.66,0.66
18.58796191215515,0.02,-0.01,-0.67,0.67
18.598073959350586,0.04,0.02,-0.68,0.68
18.608036041259766,0.02,-0.07,-0.64,0.64
18.617953777313232,0.04,-0.09,-0.48,0.49
18.628371953964233,0.04,-0.05,-0.35,0.35
18.63872480392456,-0.02,-0.07,-0.3,0.3
18.66168785095215,-0.03,-0.05,-0.37,0.37
18.66359281539917,-0.05,-0.01,-0.34,0.34
18.66709589958191,-0.1,-0.03,-0.23,0.25
18.677265882492065,-0.06,0.06,-0.22,0.23
18.68781280517578,-0.01,0.09,-0.32,0.33
18.69771695137024,-0.02,0.06,-0.39,0.39
18.707107067108154,0.0,0.0,-0.42,0.42
18.71781587600708,0.06,-0.02,-0.38,0.38
18.727893829345703,0.1,-0.03,-0.35,0.36
18.737506866455078,0.06,-0.07,-0.27,0.28
18.763630867004395,-0.02,-0.1,0.06,0.11
18.765498876571655,0.02,-0.06,0.0,0.06
18.76801085472107,-0.1,-0.36,-1.42,1.46
18.77691888809204,0.19,-0.23,-0.63,0.69
18.787367820739746,0.17,0.12,0.57,0.6
18.797371864318848,-0.07,0.12,0.27,0.3
18.807456016540527,-0.15,0.31,0.0,0.34
18.817413806915283,-0.16,0.43,-0.11,0.47
18.82745885848999,0.22,0.27,-0.14,0.37
